Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)

  ! TAB             [ reduce using rule 38 (assign -> empty .) ]
  ! DEF             [ reduce using rule 38 (assign -> empty .) ]
  ! $end            [ reduce using rule 38 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 38 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 38 (assign -> empty .) ]


state 196

    (42) block -> TAB newline_tab statement . moreStatements
    (43) moreStatements -> . empty
    (44) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 211
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 210
    moreStatements                 shift and go to state 212

state 197

    (37) assign -> ID . f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (62) funct -> ID . LPAREN RPAREN
    (63) funct -> ID . LPAREN expression expressionList RPAREN
    (40) f_checkID -> .

    LPAREN          shift and go to state 94
    EQUAL           reduce using rule 40 (f_checkID -> .)

    f_checkID                      shift and go to state 44

state 198

    (49) statement -> condition .

    TAB             reduce using rule 49 (statement -> condition .)
    DEF             reduce using rule 49 (statement -> condition .)
    $end            reduce using rule 49 (statement -> condition .)
    WHILE           reduce using rule 49 (statement -> condition .)
    ELSE            reduce using rule 49 (statement -> condition .)


state 199

    (54) condition -> IF . f_isCondition expression COLON NEWLINE block
    (55) condition -> IF . f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block
    (61) f_isCondition -> .

    LPAREN          reduce using rule 61 (f_isCondition -> .)
    ID              reduce using rule 61 (f_isCondition -> .)
    C_BOOL          reduce using rule 61 (f_isCondition -> .)
    C_INT           reduce using rule 61 (f_isCondition -> .)
    C_FLOAT         reduce using rule 61 (f_isCondition -> .)
    C_STRING        reduce using rule 61 (f_isCondition -> .)

    f_isCondition                  shift and go to state 213

state 200

    (48) statement -> assign .

    TAB             reduce using rule 48 (statement -> assign .)
    DEF             reduce using rule 48 (statement -> assign .)
    $end            reduce using rule 48 (statement -> assign .)
    WHILE           reduce using rule 48 (statement -> assign .)
    ELSE            reduce using rule 48 (statement -> assign .)


state 201

    (46) newline_tab -> NEWLINE TAB . newline_tab
    (45) newline_tab -> . empty
    (46) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 180
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 214
    empty                          shift and go to state 181

state 202

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 215


state 203

    (35) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 216

state 204

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 217


state 205

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 218


state 206

    (57) doCycle -> DO f_pushDo . COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE

    COLON           shift and go to state 219


state 207

    (53) statement -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 220


state 208

    (52) statement -> funct NEWLINE .

    TAB             reduce using rule 52 (statement -> funct NEWLINE .)
    DEF             reduce using rule 52 (statement -> funct NEWLINE .)
    $end            reduce using rule 52 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 52 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 52 (statement -> funct NEWLINE .)


state 209

    (56) cycle -> WHILE f_isCondition . expression COLON NEWLINE block
    (66) expression -> . exp
    (67) expression -> . exp compareToken exp f_popComparation
    (75) exp -> . term moreTerms
    (80) term -> . factor moreFactors
    (85) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (86) factor -> . cvar
    (87) factor -> . funct
    (91) cvar -> . ID f_isID
    (92) cvar -> . C_BOOL f_isConst
    (93) cvar -> . C_INT f_isConst
    (94) cvar -> . C_FLOAT f_isConst
    (95) cvar -> . C_STRING f_isConst
    (62) funct -> . ID LPAREN RPAREN
    (63) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 221

state 210

    (43) moreStatements -> empty .

    TAB             reduce using rule 43 (moreStatements -> empty .)
    DEF             reduce using rule 43 (moreStatements -> empty .)
    $end            reduce using rule 43 (moreStatements -> empty .)
    WHILE           reduce using rule 43 (moreStatements -> empty .)
    ELSE            reduce using rule 43 (moreStatements -> empty .)


state 211

    (44) moreStatements -> TAB . newline_tab statement moreStatements
    (45) newline_tab -> . empty
    (46) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 180
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 222
    empty                          shift and go to state 181

state 212

    (42) block -> TAB newline_tab statement moreStatements .

    DEF             reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    TAB             reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)


state 213

    (54) condition -> IF f_isCondition . expression COLON NEWLINE block
    (55) condition -> IF f_isCondition . expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block
    (66) expression -> . exp
    (67) expression -> . exp compareToken exp f_popComparation
    (75) exp -> . term moreTerms
    (80) term -> . factor moreFactors
    (85) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (86) factor -> . cvar
    (87) factor -> . funct
    (91) cvar -> . ID f_isID
    (92) cvar -> . C_BOOL f_isConst
    (93) cvar -> . C_INT f_isConst
    (94) cvar -> . C_FLOAT f_isConst
    (95) cvar -> . C_STRING f_isConst
    (62) funct -> . ID LPAREN RPAREN
    (63) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 223

state 214

    (46) newline_tab -> NEWLINE TAB newline_tab .

    RETURN          reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    ID              reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    IF              reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    WHILE           reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    DO              reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    BOOL            reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    INT             reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    FLOAT           reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    STRING          reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    IMAGE           reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    TAB             reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    DEF             reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    $end            reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    ELSE            reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)


state 215

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 170
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 168
    block                          shift and go to state 224

state 216

    (35) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 225
    empty                          shift and go to state 172

state 217

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 170
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 168
    block                          shift and go to state 226

state 218

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 170
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 168
    block                          shift and go to state 227

state 219

    (57) doCycle -> DO f_pushDo COLON . NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE

    NEWLINE         shift and go to state 228


state 220

    (53) statement -> RETURN expression NEWLINE .

    TAB             reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 53 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 53 (statement -> RETURN expression NEWLINE .)


state 221

    (56) cycle -> WHILE f_isCondition expression . COLON NEWLINE block

    COLON           shift and go to state 229


state 222

    (44) moreStatements -> TAB newline_tab . statement moreStatements
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . doCycle
    (52) statement -> . funct NEWLINE
    (53) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (38) assign -> . empty
    (54) condition -> . IF f_isCondition expression COLON NEWLINE block
    (55) condition -> . IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block
    (56) cycle -> . WHILE f_isCondition expression COLON NEWLINE block
    (57) doCycle -> . DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE
    (62) funct -> . ID LPAREN RPAREN
    (63) funct -> . ID LPAREN expression expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 189
    ID              shift and go to state 197
    IF              shift and go to state 199
    WHILE           shift and go to state 192
    DO              shift and go to state 188
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

    vars                           shift and go to state 190
    funct                          shift and go to state 191
    tipo                           shift and go to state 13
    doCycle                        shift and go to state 193
    statement                      shift and go to state 230
    empty                          shift and go to state 195
    condition                      shift and go to state 198
    cycle                          shift and go to state 194
    assign                         shift and go to state 200

state 223

    (54) condition -> IF f_isCondition expression . COLON NEWLINE block
    (55) condition -> IF f_isCondition expression . COLON NEWLINE block ELSE f_popIf COLON NEWLINE block

    COLON           shift and go to state 231


state 224

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 232
    empty                          shift and go to state 42

state 225

    (35) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 35 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


state 226

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 233
    empty                          shift and go to state 42

state 227

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 234
    empty                          shift and go to state 42

state 228

    (57) doCycle -> DO f_pushDo COLON NEWLINE . block WHILE f_isDoWhile f_isCondition expression NEWLINE
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 170
    WHILE           reduce using rule 3 (empty -> .)

    block                          shift and go to state 235
    empty                          shift and go to state 168

state 229

    (56) cycle -> WHILE f_isCondition expression COLON . NEWLINE block

    NEWLINE         shift and go to state 236


state 230

    (44) moreStatements -> TAB newline_tab statement . moreStatements
    (43) moreStatements -> . empty
    (44) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 211
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 210
    moreStatements                 shift and go to state 237

state 231

    (54) condition -> IF f_isCondition expression COLON . NEWLINE block
    (55) condition -> IF f_isCondition expression COLON . NEWLINE block ELSE f_popIf COLON NEWLINE block

    NEWLINE         shift and go to state 238


state 232

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 27 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 233

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 31 (functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 234

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 29 (functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 235

    (57) doCycle -> DO f_pushDo COLON NEWLINE block . WHILE f_isDoWhile f_isCondition expression NEWLINE

    WHILE           shift and go to state 239


state 236

    (56) cycle -> WHILE f_isCondition expression COLON NEWLINE . block
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 170
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 240
    empty                          shift and go to state 168

state 237

    (44) moreStatements -> TAB newline_tab statement moreStatements .

    TAB             reduce using rule 44 (moreStatements -> TAB newline_tab statement moreStatements .)
    DEF             reduce using rule 44 (moreStatements -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 44 (moreStatements -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 44 (moreStatements -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 44 (moreStatements -> TAB newline_tab statement moreStatements .)


state 238

    (54) condition -> IF f_isCondition expression COLON NEWLINE . block
    (55) condition -> IF f_isCondition expression COLON NEWLINE . block ELSE f_popIf COLON NEWLINE block
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 170
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 241
    empty                          shift and go to state 168

state 239

    (57) doCycle -> DO f_pushDo COLON NEWLINE block WHILE . f_isDoWhile f_isCondition expression NEWLINE
    (60) f_isDoWhile -> .

    LPAREN          reduce using rule 60 (f_isDoWhile -> .)
    ID              reduce using rule 60 (f_isDoWhile -> .)
    C_BOOL          reduce using rule 60 (f_isDoWhile -> .)
    C_INT           reduce using rule 60 (f_isDoWhile -> .)
    C_FLOAT         reduce using rule 60 (f_isDoWhile -> .)
    C_STRING        reduce using rule 60 (f_isDoWhile -> .)

    f_isDoWhile                    shift and go to state 242

state 240

    (56) cycle -> WHILE f_isCondition expression COLON NEWLINE block .

    TAB             reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    DEF             reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    $end            reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    WHILE           reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    ELSE            reduce using rule 56 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)


state 241

    (54) condition -> IF f_isCondition expression COLON NEWLINE block .
    (55) condition -> IF f_isCondition expression COLON NEWLINE block . ELSE f_popIf COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    DEF             reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    $end            reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    WHILE           reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .)
    ELSE            shift and go to state 243

  ! ELSE            [ reduce using rule 54 (condition -> IF f_isCondition expression COLON NEWLINE block .) ]


state 242

    (57) doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile . f_isCondition expression NEWLINE
    (61) f_isCondition -> .

    LPAREN          reduce using rule 61 (f_isCondition -> .)
    ID              reduce using rule 61 (f_isCondition -> .)
    C_BOOL          reduce using rule 61 (f_isCondition -> .)
    C_INT           reduce using rule 61 (f_isCondition -> .)
    C_FLOAT         reduce using rule 61 (f_isCondition -> .)
    C_STRING        reduce using rule 61 (f_isCondition -> .)

    f_isCondition                  shift and go to state 244

state 243

    (55) condition -> IF f_isCondition expression COLON NEWLINE block ELSE . f_popIf COLON NEWLINE block
    (58) f_popIf -> .

    COLON           reduce using rule 58 (f_popIf -> .)

    f_popIf                        shift and go to state 245

state 244

    (57) doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition . expression NEWLINE
    (66) expression -> . exp
    (67) expression -> . exp compareToken exp f_popComparation
    (75) exp -> . term moreTerms
    (80) term -> . factor moreFactors
    (85) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (86) factor -> . cvar
    (87) factor -> . funct
    (91) cvar -> . ID f_isID
    (92) cvar -> . C_BOOL f_isConst
    (93) cvar -> . C_INT f_isConst
    (94) cvar -> . C_FLOAT f_isConst
    (95) cvar -> . C_STRING f_isConst
    (62) funct -> . ID LPAREN RPAREN
    (63) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    funct                          shift and go to state 69
    term                           shift and go to state 76
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 246

state 245

    (55) condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf . COLON NEWLINE block

    COLON           shift and go to state 247


state 246

    (57) doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression . NEWLINE

    NEWLINE         shift and go to state 248


state 247

    (55) condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON . NEWLINE block

    NEWLINE         shift and go to state 249


state 248

    (57) doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .

    TAB             reduce using rule 57 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)
    DEF             reduce using rule 57 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)
    $end            reduce using rule 57 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)
    WHILE           reduce using rule 57 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)
    ELSE            reduce using rule 57 (doCycle -> DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE .)


state 249

    (55) condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE . block
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 170
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 250
    empty                          shift and go to state 168

state 250

    (55) condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .

    TAB             reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)
    DEF             reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)
    $end            reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)
    WHILE           reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)
    ELSE            reduce using rule 55 (condition -> IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 179 resolved as shift
WARNING: shift/reduce conflict for TAB in state 196 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 222 resolved as shift
WARNING: shift/reduce conflict for TAB in state 230 resolved as shift
WARNING: shift/reduce conflict for TAB in state 236 resolved as shift
WARNING: shift/reduce conflict for TAB in state 238 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 241 resolved as shift
WARNING: shift/reduce conflict for TAB in state 249 resolved as shift
WARNING: reduce/reduce conflict in state 195 resolved using rule (vars -> empty)
WARNING: rejected rule (assign -> empty) in state 195
