Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    IMAGE           reduce using rule 10 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)


state 56

    (15) pinList -> C_INT COLON . ID
    (16) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 64


state 57

    (41) assign -> f_checkTab ID f_checkID . EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign

    EQUAL           shift and go to state 65


state 58

    (30) functions -> DEF VOID . f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID . f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF VOID . f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID . f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (35) f_setVoid -> .

    ID              reduce using rule 35 (f_setVoid -> .)
    MAIN            reduce using rule 35 (f_setVoid -> .)

    f_setVoid                      shift and go to state 66

state 59

    (28) functions -> DEF tipo . ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF tipo . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 67


state 60

    (17) vars -> f_checkTab tipo idList NEWLINE . f_resetTab moreVars
    (55) f_resetTab -> .

    BOOL            reduce using rule 55 (f_resetTab -> .)
    INT             reduce using rule 55 (f_resetTab -> .)
    FLOAT           reduce using rule 55 (f_resetTab -> .)
    STRING          reduce using rule 55 (f_resetTab -> .)
    IMAGE           reduce using rule 55 (f_resetTab -> .)
    ID              reduce using rule 55 (f_resetTab -> .)
    TAB             reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 68

state 61

    (22) idList -> ID COMMA . idList
    (21) idList -> . ID
    (22) idList -> . ID COMMA idList

    ID              shift and go to state 46

    idList                         shift and go to state 69

state 62

    (14) pwmDeclaration -> PWM f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 70


state 63

    (12) outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .

    PWM             reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 12 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)


state 64

    (15) pinList -> C_INT COLON ID .
    (16) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 71


state 65

    (41) assign -> f_checkTab ID f_checkID EQUAL . f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (44) f_isAssign -> .

    LPAREN          reduce using rule 44 (f_isAssign -> .)
    ID              reduce using rule 44 (f_isAssign -> .)
    C_BOOL          reduce using rule 44 (f_isAssign -> .)
    C_INT           reduce using rule 44 (f_isAssign -> .)
    C_FLOAT         reduce using rule 44 (f_isAssign -> .)
    C_STRING        reduce using rule 44 (f_isAssign -> .)

    f_isAssign                     shift and go to state 72

state 66

    (30) functions -> DEF VOID f_setVoid . ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF VOID f_setVoid . MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID f_setVoid . MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 74
    MAIN            shift and go to state 73


state 67

    (28) functions -> DEF tipo ID . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF tipo ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (37) f_saveModule -> .

    LPAREN          reduce using rule 37 (f_saveModule -> .)

    f_saveModule                   shift and go to state 75

state 68

    (17) vars -> f_checkTab tipo idList NEWLINE f_resetTab . moreVars
    (18) moreVars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (19) moreVars -> . empty
    (56) f_checkTab -> .
    (4) empty -> .

    BOOL            reduce using rule 56 (f_checkTab -> .)
    INT             reduce using rule 56 (f_checkTab -> .)
    FLOAT           reduce using rule 56 (f_checkTab -> .)
    STRING          reduce using rule 56 (f_checkTab -> .)
    IMAGE           reduce using rule 56 (f_checkTab -> .)
    ID              reduce using rule 4 (empty -> .)
    TAB             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)

    f_checkTab                     shift and go to state 76
    moreVars                       shift and go to state 77
    empty                          shift and go to state 78

state 69

    (22) idList -> ID COMMA idList .

    NEWLINE         reduce using rule 22 (idList -> ID COMMA idList .)


state 70

    (14) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    BOOL            reduce using rule 14 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 14 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 14 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 14 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 14 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 71

    (16) pinList -> C_INT COLON ID COMMA . pinList
    (15) pinList -> . C_INT COLON ID
    (16) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 39

    pinList                        shift and go to state 79

state 72

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign . expression NEWLINE f_resetTab f_generateEqual moreAssign
    (82) expression -> . exp
    (83) expression -> . exp compareToken exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    cvar                           shift and go to state 80
    funct                          shift and go to state 82
    factor                         shift and go to state 84
    term                           shift and go to state 89
    exp                            shift and go to state 90
    expression                     shift and go to state 91

state 73

    (32) functions -> DEF VOID f_setVoid MAIN . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (33) functions -> DEF VOID f_setVoid MAIN . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (37) f_saveModule -> .

    LPAREN          reduce using rule 37 (f_saveModule -> .)

    f_saveModule                   shift and go to state 92

state 74

    (30) functions -> DEF VOID f_setVoid ID . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (37) f_saveModule -> .

    LPAREN          reduce using rule 37 (f_saveModule -> .)

    f_saveModule                   shift and go to state 93

state 75

    (28) functions -> DEF tipo ID f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF tipo ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 94


state 76

    (18) moreVars -> f_checkTab . tipo idList NEWLINE f_resetTab moreVars
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 29
    INT             shift and go to state 28
    FLOAT           shift and go to state 26
    STRING          shift and go to state 31
    IMAGE           shift and go to state 30

    tipo                           shift and go to state 95

state 77

    (17) vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .

    ID              reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    TAB             reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    DEF             reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    $end            reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    LOOP            reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    ELSE            reduce using rule 17 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)


state 78

    (19) moreVars -> empty .

    ID              reduce using rule 19 (moreVars -> empty .)
    TAB             reduce using rule 19 (moreVars -> empty .)
    DEF             reduce using rule 19 (moreVars -> empty .)
    $end            reduce using rule 19 (moreVars -> empty .)
    LOOP            reduce using rule 19 (moreVars -> empty .)
    ELSE            reduce using rule 19 (moreVars -> empty .)


state 79

    (16) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 16 (pinList -> C_INT COLON ID COMMA pinList .)


state 80

    (102) factor -> cvar .

    DIVIDE          reduce using rule 102 (factor -> cvar .)
    TIMES           reduce using rule 102 (factor -> cvar .)
    MOD             reduce using rule 102 (factor -> cvar .)
    PLUS            reduce using rule 102 (factor -> cvar .)
    MINUS           reduce using rule 102 (factor -> cvar .)
    GREATER_THAN    reduce using rule 102 (factor -> cvar .)
    LESS_THAN       reduce using rule 102 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 102 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 102 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 102 (factor -> cvar .)
    SAME_AS         reduce using rule 102 (factor -> cvar .)
    COLON           reduce using rule 102 (factor -> cvar .)
    NEWLINE         reduce using rule 102 (factor -> cvar .)
    COMMA           reduce using rule 102 (factor -> cvar .)
    RPAREN          reduce using rule 102 (factor -> cvar .)


state 81

    (110) cvar -> C_FLOAT . f_isConst
    (113) f_isConst -> .

    DIVIDE          reduce using rule 113 (f_isConst -> .)
    TIMES           reduce using rule 113 (f_isConst -> .)
    MOD             reduce using rule 113 (f_isConst -> .)
    PLUS            reduce using rule 113 (f_isConst -> .)
    MINUS           reduce using rule 113 (f_isConst -> .)
    GREATER_THAN    reduce using rule 113 (f_isConst -> .)
    LESS_THAN       reduce using rule 113 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 113 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 113 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 113 (f_isConst -> .)
    SAME_AS         reduce using rule 113 (f_isConst -> .)
    NEWLINE         reduce using rule 113 (f_isConst -> .)
    RPAREN          reduce using rule 113 (f_isConst -> .)
    COMMA           reduce using rule 113 (f_isConst -> .)
    COLON           reduce using rule 113 (f_isConst -> .)

    f_isConst                      shift and go to state 96

state 82

    (103) factor -> funct .

    DIVIDE          reduce using rule 103 (factor -> funct .)
    TIMES           reduce using rule 103 (factor -> funct .)
    MOD             reduce using rule 103 (factor -> funct .)
    PLUS            reduce using rule 103 (factor -> funct .)
    MINUS           reduce using rule 103 (factor -> funct .)
    GREATER_THAN    reduce using rule 103 (factor -> funct .)
    LESS_THAN       reduce using rule 103 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 103 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 103 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 103 (factor -> funct .)
    SAME_AS         reduce using rule 103 (factor -> funct .)
    COLON           reduce using rule 103 (factor -> funct .)
    NEWLINE         reduce using rule 103 (factor -> funct .)
    COMMA           reduce using rule 103 (factor -> funct .)
    RPAREN          reduce using rule 103 (factor -> funct .)


state 83

    (108) cvar -> C_BOOL . f_isConst
    (113) f_isConst -> .

    DIVIDE          reduce using rule 113 (f_isConst -> .)
    TIMES           reduce using rule 113 (f_isConst -> .)
    MOD             reduce using rule 113 (f_isConst -> .)
    PLUS            reduce using rule 113 (f_isConst -> .)
