Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    INT             reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    FLOAT           reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    STRING          reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    IMAGE           reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)
    $end            reduce using rule 7 (camDeclaration -> CAM PICAM COLON ID NEWLINE .)


state 54

    (38) assign -> f_checkTab ID f_checkID . EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual assign

    EQUAL           shift and go to state 63


state 55

    (28) functions -> DEF VOID . ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF VOID . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF VOID . MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID . MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 65
    MAIN            shift and go to state 64


state 56

    (26) functions -> DEF tipo . ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> DEF tipo . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 66


state 57

    (16) vars -> f_checkTab tipo idList NEWLINE . f_resetTab vars
    (52) f_resetTab -> .

    BOOL            reduce using rule 52 (f_resetTab -> .)
    INT             reduce using rule 52 (f_resetTab -> .)
    FLOAT           reduce using rule 52 (f_resetTab -> .)
    STRING          reduce using rule 52 (f_resetTab -> .)
    IMAGE           reduce using rule 52 (f_resetTab -> .)
    DEF             reduce using rule 52 (f_resetTab -> .)
    ID              reduce using rule 52 (f_resetTab -> .)
    $end            reduce using rule 52 (f_resetTab -> .)
    TAB             reduce using rule 52 (f_resetTab -> .)
    WHILE           reduce using rule 52 (f_resetTab -> .)
    ELSE            reduce using rule 52 (f_resetTab -> .)

    f_resetTab                     shift and go to state 67

state 58

    (20) idList -> ID COMMA . idList
    (19) idList -> . ID
    (20) idList -> . ID COMMA idList

    ID              shift and go to state 45

    idList                         shift and go to state 68

state 59

    (13) pwmDeclaration -> PWM f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 51

    pinList                        shift and go to state 69

state 60

    (11) outputsDeclaration -> OUTPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 70


state 61

    (9) inputsDeclaration -> INPUT f_saveType pinList NEWLINE .

    OUTPUT          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    PWM             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)


state 62

    (14) pinList -> C_INT COLON . ID
    (15) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 71


state 63

    (38) assign -> f_checkTab ID f_checkID EQUAL . f_isAssign expression NEWLINE f_resetTab f_generateEqual assign
    (40) f_isAssign -> .

    LPAREN          reduce using rule 40 (f_isAssign -> .)
    ID              reduce using rule 40 (f_isAssign -> .)
    C_BOOL          reduce using rule 40 (f_isAssign -> .)
    C_INT           reduce using rule 40 (f_isAssign -> .)
    C_FLOAT         reduce using rule 40 (f_isAssign -> .)
    C_STRING        reduce using rule 40 (f_isAssign -> .)

    f_isAssign                     shift and go to state 72

state 64

    (30) functions -> DEF VOID MAIN . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID MAIN . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) f_saveModule -> .

    LPAREN          reduce using rule 34 (f_saveModule -> .)

    f_saveModule                   shift and go to state 73

state 65

    (28) functions -> DEF VOID ID . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF VOID ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) f_saveModule -> .

    LPAREN          reduce using rule 34 (f_saveModule -> .)

    f_saveModule                   shift and go to state 74

state 66

    (26) functions -> DEF tipo ID . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> DEF tipo ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (34) f_saveModule -> .

    LPAREN          reduce using rule 34 (f_saveModule -> .)

    f_saveModule                   shift and go to state 75

state 67

    (16) vars -> f_checkTab tipo idList NEWLINE f_resetTab . vars
    (16) vars -> . f_checkTab tipo idList NEWLINE f_resetTab vars
    (17) vars -> . empty
    (53) f_checkTab -> .
    (3) empty -> .

    BOOL            reduce using rule 53 (f_checkTab -> .)
    INT             reduce using rule 53 (f_checkTab -> .)
    FLOAT           reduce using rule 53 (f_checkTab -> .)
    STRING          reduce using rule 53 (f_checkTab -> .)
    IMAGE           reduce using rule 53 (f_checkTab -> .)
    DEF             reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    vars                           shift and go to state 76
    f_checkTab                     shift and go to state 12
    empty                          shift and go to state 13

state 68

    (20) idList -> ID COMMA idList .

    NEWLINE         reduce using rule 20 (idList -> ID COMMA idList .)


state 69

    (13) pwmDeclaration -> PWM f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 77


state 70

    (11) outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .

    PWM             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    DEF             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    ID              reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    $end            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)


state 71

    (14) pinList -> C_INT COLON ID .
    (15) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 78


state 72

    (38) assign -> f_checkTab ID f_checkID EQUAL f_isAssign . expression NEWLINE f_resetTab f_generateEqual assign
    (76) expression -> . exp
    (77) expression -> . exp compareToken exp f_popComparation
    (85) exp -> . term moreTerms
    (90) term -> . factor moreFactors
    (95) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (96) factor -> . cvar
    (97) factor -> . funct
    (101) cvar -> . ID f_isID
    (102) cvar -> . C_BOOL f_isConst
    (103) cvar -> . C_INT f_isConst
    (104) cvar -> . C_FLOAT f_isConst
    (105) cvar -> . C_STRING f_isConst
    (70) funct -> . ID f_checkProc LPAREN RPAREN
    (71) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 84
    ID              shift and go to state 86
    C_BOOL          shift and go to state 82
    C_INT           shift and go to state 85
    C_FLOAT         shift and go to state 80
    C_STRING        shift and go to state 87

    cvar                           shift and go to state 79
    funct                          shift and go to state 81
    factor                         shift and go to state 83
    term                           shift and go to state 88
    exp                            shift and go to state 89
    expression                     shift and go to state 90

state 73

    (30) functions -> DEF VOID MAIN f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID MAIN f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 91


state 74

    (28) functions -> DEF VOID ID f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (29) functions -> DEF VOID ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 92


state 75

    (26) functions -> DEF tipo ID f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (27) functions -> DEF tipo ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 93


state 76

    (16) vars -> f_checkTab tipo idList NEWLINE f_resetTab vars .

    TAB             reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab vars .)
    DEF             reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab vars .)
    $end            reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab vars .)
    WHILE           reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab vars .)
    ELSE            reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab vars .)
    ID              reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab vars .)


state 77

    (13) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    DEF             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    ID              reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    $end            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 78

    (15) pinList -> C_INT COLON ID COMMA . pinList
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 51

    pinList                        shift and go to state 94

state 79

    (96) factor -> cvar .

    DIVIDE          reduce using rule 96 (factor -> cvar .)
    TIMES           reduce using rule 96 (factor -> cvar .)
    MOD             reduce using rule 96 (factor -> cvar .)
    PLUS            reduce using rule 96 (factor -> cvar .)
    MINUS           reduce using rule 96 (factor -> cvar .)
    GREATER_THAN    reduce using rule 96 (factor -> cvar .)
    LESS_THAN       reduce using rule 96 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 96 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 96 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 96 (factor -> cvar .)
    SAME_AS         reduce using rule 96 (factor -> cvar .)
    NEWLINE         reduce using rule 96 (factor -> cvar .)
    RPAREN          reduce using rule 96 (factor -> cvar .)
    COMMA           reduce using rule 96 (factor -> cvar .)
    COLON           reduce using rule 96 (factor -> cvar .)


state 80

    (104) cvar -> C_FLOAT . f_isConst
    (107) f_isConst -> .

    DIVIDE          reduce using rule 107 (f_isConst -> .)
    TIMES           reduce using rule 107 (f_isConst -> .)
    MOD             reduce using rule 107 (f_isConst -> .)
    PLUS            reduce using rule 107 (f_isConst -> .)
    MINUS           reduce using rule 107 (f_isConst -> .)
    GREATER_THAN    reduce using rule 107 (f_isConst -> .)
    LESS_THAN       reduce using rule 107 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 107 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 107 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 107 (f_isConst -> .)
    SAME_AS         reduce using rule 107 (f_isConst -> .)
    NEWLINE         reduce using rule 107 (f_isConst -> .)
