Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (21) idList -> ID COMMA . idList
    (20) idList -> . ID
    (21) idList -> . ID COMMA idList

    ID              shift and go to state 39

    idList                         shift and go to state 65

state 57

    (13) pwmDeclaration -> PWM f_saveType . pinList NEWLINE
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 49

    pinList                        shift and go to state 66

state 58

    (11) outputsDeclaration -> OUTPUT f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 67


state 59

    (9) inputsDeclaration -> INPUT f_saveType pinList NEWLINE .

    OUTPUT          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    PWM             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 9 (inputsDeclaration -> INPUT f_saveType pinList NEWLINE .)


state 60

    (14) pinList -> C_INT COLON . ID
    (15) pinList -> C_INT COLON . ID COMMA pinList

    ID              shift and go to state 68


state 61

    (40) assign -> f_checkTab ID f_checkID EQUAL . f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (43) f_isAssign -> .

    LPAREN          reduce using rule 43 (f_isAssign -> .)
    ID              reduce using rule 43 (f_isAssign -> .)
    C_BOOL          reduce using rule 43 (f_isAssign -> .)
    C_INT           reduce using rule 43 (f_isAssign -> .)
    C_FLOAT         reduce using rule 43 (f_isAssign -> .)
    C_STRING        reduce using rule 43 (f_isAssign -> .)

    f_isAssign                     shift and go to state 69

state 62

    (29) functions -> DEF VOID f_setVoid . ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF VOID f_setVoid . ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (31) functions -> DEF VOID f_setVoid . MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF VOID f_setVoid . MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    ID              shift and go to state 71
    MAIN            shift and go to state 70


state 63

    (27) functions -> DEF tipo ID . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> DEF tipo ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (36) f_saveModule -> .

    LPAREN          reduce using rule 36 (f_saveModule -> .)

    f_saveModule                   shift and go to state 72

state 64

    (16) vars -> f_checkTab tipo idList NEWLINE f_resetTab . moreVars
    (17) moreVars -> . f_checkTab tipo idList NEWLINE f_resetTab moreVars
    (18) moreVars -> . empty
    (55) f_checkTab -> .
    (3) empty -> .

    BOOL            reduce using rule 55 (f_checkTab -> .)
    INT             reduce using rule 55 (f_checkTab -> .)
    FLOAT           reduce using rule 55 (f_checkTab -> .)
    STRING          reduce using rule 55 (f_checkTab -> .)
    IMAGE           reduce using rule 55 (f_checkTab -> .)
    ID              reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    LOOP            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    f_checkTab                     shift and go to state 73
    moreVars                       shift and go to state 74
    empty                          shift and go to state 75

state 65

    (21) idList -> ID COMMA idList .

    NEWLINE         reduce using rule 21 (idList -> ID COMMA idList .)


state 66

    (13) pwmDeclaration -> PWM f_saveType pinList . NEWLINE

    NEWLINE         shift and go to state 76


state 67

    (11) outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .

    PWM             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    BOOL            reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    INT             reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    STRING          reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 11 (outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE .)


state 68

    (14) pinList -> C_INT COLON ID .
    (15) pinList -> C_INT COLON ID . COMMA pinList

    NEWLINE         reduce using rule 14 (pinList -> C_INT COLON ID .)
    COMMA           shift and go to state 77


state 69

    (40) assign -> f_checkTab ID f_checkID EQUAL f_isAssign . expression NEWLINE f_resetTab f_generateEqual moreAssign
    (81) expression -> . exp
    (82) expression -> . exp compareToken exp f_popComparation
    (90) exp -> . term moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    cvar                           shift and go to state 78
    funct                          shift and go to state 80
    factor                         shift and go to state 82
    term                           shift and go to state 87
    exp                            shift and go to state 88
    expression                     shift and go to state 89

state 70

    (31) functions -> DEF VOID f_setVoid MAIN . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (32) functions -> DEF VOID f_setVoid MAIN . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (36) f_saveModule -> .

    LPAREN          reduce using rule 36 (f_saveModule -> .)

    f_saveModule                   shift and go to state 90

state 71

    (29) functions -> DEF VOID f_setVoid ID . f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (30) functions -> DEF VOID f_setVoid ID . f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (36) f_saveModule -> .

    LPAREN          reduce using rule 36 (f_saveModule -> .)

    f_saveModule                   shift and go to state 91

state 72

    (27) functions -> DEF tipo ID f_saveModule . LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (28) functions -> DEF tipo ID f_saveModule . LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    LPAREN          shift and go to state 92


state 73

    (17) moreVars -> f_checkTab . tipo idList NEWLINE f_resetTab moreVars
    (22) tipo -> . BOOL f_saveType
    (23) tipo -> . INT f_saveType
    (24) tipo -> . FLOAT f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 93

state 74

    (16) vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .

    TAB             reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    DEF             reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    $end            reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    LOOP            reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    ELSE            reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)
    ID              reduce using rule 16 (vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars .)


state 75

    (18) moreVars -> empty .

    ID              reduce using rule 18 (moreVars -> empty .)
    TAB             reduce using rule 18 (moreVars -> empty .)
    DEF             reduce using rule 18 (moreVars -> empty .)
    $end            reduce using rule 18 (moreVars -> empty .)
    LOOP            reduce using rule 18 (moreVars -> empty .)
    ELSE            reduce using rule 18 (moreVars -> empty .)


state 76

    (13) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    BOOL            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 77

    (15) pinList -> C_INT COLON ID COMMA . pinList
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 49

    pinList                        shift and go to state 94

state 78

    (101) factor -> cvar .

    DIVIDE          reduce using rule 101 (factor -> cvar .)
    TIMES           reduce using rule 101 (factor -> cvar .)
    MOD             reduce using rule 101 (factor -> cvar .)
    PLUS            reduce using rule 101 (factor -> cvar .)
    MINUS           reduce using rule 101 (factor -> cvar .)
    GREATER_THAN    reduce using rule 101 (factor -> cvar .)
    LESS_THAN       reduce using rule 101 (factor -> cvar .)
    LESS_EQUAL_THAN reduce using rule 101 (factor -> cvar .)
    GREATER_EQUAL_THAN reduce using rule 101 (factor -> cvar .)
    NOT_EQUAL_THAN  reduce using rule 101 (factor -> cvar .)
    SAME_AS         reduce using rule 101 (factor -> cvar .)
    NEWLINE         reduce using rule 101 (factor -> cvar .)
    RPAREN          reduce using rule 101 (factor -> cvar .)
    COMMA           reduce using rule 101 (factor -> cvar .)
    COLON           reduce using rule 101 (factor -> cvar .)


state 79

    (109) cvar -> C_FLOAT . f_isConst
    (112) f_isConst -> .

    DIVIDE          reduce using rule 112 (f_isConst -> .)
    TIMES           reduce using rule 112 (f_isConst -> .)
    MOD             reduce using rule 112 (f_isConst -> .)
    PLUS            reduce using rule 112 (f_isConst -> .)
    MINUS           reduce using rule 112 (f_isConst -> .)
    GREATER_THAN    reduce using rule 112 (f_isConst -> .)
    LESS_THAN       reduce using rule 112 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 112 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 112 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 112 (f_isConst -> .)
    SAME_AS         reduce using rule 112 (f_isConst -> .)
    NEWLINE         reduce using rule 112 (f_isConst -> .)
    RPAREN          reduce using rule 112 (f_isConst -> .)
    COMMA           reduce using rule 112 (f_isConst -> .)
    COLON           reduce using rule 112 (f_isConst -> .)

    f_isConst                      shift and go to state 95

state 80

    (102) factor -> funct .

    DIVIDE          reduce using rule 102 (factor -> funct .)
    TIMES           reduce using rule 102 (factor -> funct .)
    MOD             reduce using rule 102 (factor -> funct .)
    PLUS            reduce using rule 102 (factor -> funct .)
    MINUS           reduce using rule 102 (factor -> funct .)
    GREATER_THAN    reduce using rule 102 (factor -> funct .)
    LESS_THAN       reduce using rule 102 (factor -> funct .)
    LESS_EQUAL_THAN reduce using rule 102 (factor -> funct .)
    GREATER_EQUAL_THAN reduce using rule 102 (factor -> funct .)
    NOT_EQUAL_THAN  reduce using rule 102 (factor -> funct .)
    SAME_AS         reduce using rule 102 (factor -> funct .)
    NEWLINE         reduce using rule 102 (factor -> funct .)
    RPAREN          reduce using rule 102 (factor -> funct .)
    COMMA           reduce using rule 102 (factor -> funct .)
    COLON           reduce using rule 102 (factor -> funct .)


state 81

    (107) cvar -> C_BOOL . f_isConst
    (112) f_isConst -> .

    DIVIDE          reduce using rule 112 (f_isConst -> .)
    TIMES           reduce using rule 112 (f_isConst -> .)
    MOD             reduce using rule 112 (f_isConst -> .)
    PLUS            reduce using rule 112 (f_isConst -> .)
    MINUS           reduce using rule 112 (f_isConst -> .)
    GREATER_THAN    reduce using rule 112 (f_isConst -> .)
    LESS_THAN       reduce using rule 112 (f_isConst -> .)
    LESS_EQUAL_THAN reduce using rule 112 (f_isConst -> .)
    GREATER_EQUAL_THAN reduce using rule 112 (f_isConst -> .)
    NOT_EQUAL_THAN  reduce using rule 112 (f_isConst -> .)
    SAME_AS         reduce using rule 112 (f_isConst -> .)
    NEWLINE         reduce using rule 112 (f_isConst -> .)
    RPAREN          reduce using rule 112 (f_isConst -> .)
    COMMA           reduce using rule 112 (f_isConst -> .)
    COLON           reduce using rule 112 (f_isConst -> .)

    f_isConst                      shift and go to state 96

state 82

    (95) term -> factor . moreFactors
    (96) moreFactors -> . empty
    (97) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (98) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (99) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 98
    TIMES           shift and go to state 99
    MOD             shift and go to state 101
    PLUS            reduce using rule 3 (empty -> .)
