Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 164

state 190

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions .

    $end            reduce using rule 26 (functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions .)


state 191

    (59) doCycle -> DO . f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE
    (61) f_pushDo -> .

    COLON           reduce using rule 61 (f_pushDo -> .)

    f_pushDo                       shift and go to state 212

state 192

    (54) statement -> RETURN . expression f_return NEWLINE
    (70) expression -> . exp
    (71) expression -> . exp compareToken exp f_popComparation
    (79) exp -> . term moreTerms
    (84) term -> . factor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 213

state 193

    (48) statement -> vars .

    TAB             reduce using rule 48 (statement -> vars .)
    DEF             reduce using rule 48 (statement -> vars .)
    $end            reduce using rule 48 (statement -> vars .)
    WHILE           reduce using rule 48 (statement -> vars .)
    ELSE            reduce using rule 48 (statement -> vars .)


state 194

    (53) statement -> funct . NEWLINE

    NEWLINE         shift and go to state 214


state 195

    (58) cycle -> WHILE . f_isCondition expression COLON NEWLINE block
    (63) f_isCondition -> .

    LPAREN          reduce using rule 63 (f_isCondition -> .)
    ID              reduce using rule 63 (f_isCondition -> .)
    C_BOOL          reduce using rule 63 (f_isCondition -> .)
    C_INT           reduce using rule 63 (f_isCondition -> .)
    C_FLOAT         reduce using rule 63 (f_isCondition -> .)
    C_STRING        reduce using rule 63 (f_isCondition -> .)

    f_isCondition                  shift and go to state 215

state 196

    (52) statement -> doCycle .

    TAB             reduce using rule 52 (statement -> doCycle .)
    DEF             reduce using rule 52 (statement -> doCycle .)
    $end            reduce using rule 52 (statement -> doCycle .)
    WHILE           reduce using rule 52 (statement -> doCycle .)
    ELSE            reduce using rule 52 (statement -> doCycle .)


state 197

    (51) statement -> cycle .

    TAB             reduce using rule 51 (statement -> cycle .)
    DEF             reduce using rule 51 (statement -> cycle .)
    $end            reduce using rule 51 (statement -> cycle .)
    WHILE           reduce using rule 51 (statement -> cycle .)
    ELSE            reduce using rule 51 (statement -> cycle .)


state 198

    (17) vars -> empty .
    (39) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)

  ! TAB             [ reduce using rule 39 (assign -> empty .) ]
  ! DEF             [ reduce using rule 39 (assign -> empty .) ]
  ! $end            [ reduce using rule 39 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 39 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 39 (assign -> empty .) ]


state 199

    (43) block -> TAB newline_tab statement . moreStatements
    (44) moreStatements -> . empty
    (45) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 217
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 216
    moreStatements                 shift and go to state 218

state 200

    (38) assign -> ID . f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (64) funct -> ID . f_checkProc LPAREN RPAREN
    (65) funct -> ID . f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (41) f_checkID -> .
    (66) f_checkProc -> .

    EQUAL           reduce using rule 41 (f_checkID -> .)
    LPAREN          reduce using rule 66 (f_checkProc -> .)

    f_checkProc                    shift and go to state 94
    f_checkID                      shift and go to state 44

state 201

    (50) statement -> condition .

    TAB             reduce using rule 50 (statement -> condition .)
    DEF             reduce using rule 50 (statement -> condition .)
    $end            reduce using rule 50 (statement -> condition .)
    WHILE           reduce using rule 50 (statement -> condition .)
    ELSE            reduce using rule 50 (statement -> condition .)


state 202

    (56) condition -> IF . f_isCondition expression COLON NEWLINE block
    (57) condition -> IF . f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block
    (63) f_isCondition -> .

    LPAREN          reduce using rule 63 (f_isCondition -> .)
    ID              reduce using rule 63 (f_isCondition -> .)
    C_BOOL          reduce using rule 63 (f_isCondition -> .)
    C_INT           reduce using rule 63 (f_isCondition -> .)
    C_FLOAT         reduce using rule 63 (f_isCondition -> .)
    C_STRING        reduce using rule 63 (f_isCondition -> .)

    f_isCondition                  shift and go to state 219

state 203

    (49) statement -> assign .

    TAB             reduce using rule 49 (statement -> assign .)
    DEF             reduce using rule 49 (statement -> assign .)
    $end            reduce using rule 49 (statement -> assign .)
    WHILE           reduce using rule 49 (statement -> assign .)
    ELSE            reduce using rule 49 (statement -> assign .)


state 204

    (47) newline_tab -> NEWLINE TAB . newline_tab
    (46) newline_tab -> . empty
    (47) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 181
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 220
    empty                          shift and go to state 182

state 205

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block f_endModule functions

    NEWLINE         shift and go to state 221


state 206

    (36) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (37) f_addToParam -> .

    COMMA           reduce using rule 37 (f_addToParam -> .)
    RPAREN          reduce using rule 37 (f_addToParam -> .)

    f_addToParam                   shift and go to state 222

state 207

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions .

    $end            reduce using rule 30 (functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions .)


state 208

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block f_endModule functions

    NEWLINE         shift and go to state 223


state 209

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions .

    $end            reduce using rule 28 (functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions .)


state 210

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block f_endModule functions

    NEWLINE         shift and go to state 224


state 211

    (68) expressionList -> COMMA expression f_genParam expressionList .

    RPAREN          reduce using rule 68 (expressionList -> COMMA expression f_genParam expressionList .)


state 212

    (59) doCycle -> DO f_pushDo . COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE

    COLON           shift and go to state 225


state 213

    (54) statement -> RETURN expression . f_return NEWLINE
    (55) f_return -> .

    NEWLINE         reduce using rule 55 (f_return -> .)

    f_return                       shift and go to state 226

state 214

    (53) statement -> funct NEWLINE .

    TAB             reduce using rule 53 (statement -> funct NEWLINE .)
    DEF             reduce using rule 53 (statement -> funct NEWLINE .)
    $end            reduce using rule 53 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 53 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 53 (statement -> funct NEWLINE .)


state 215

    (58) cycle -> WHILE f_isCondition . expression COLON NEWLINE block
    (70) expression -> . exp
    (71) expression -> . exp compareToken exp f_popComparation
    (79) exp -> . term moreTerms
    (84) term -> . factor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 227

state 216

    (44) moreStatements -> empty .

    TAB             reduce using rule 44 (moreStatements -> empty .)
    DEF             reduce using rule 44 (moreStatements -> empty .)
    $end            reduce using rule 44 (moreStatements -> empty .)
    WHILE           reduce using rule 44 (moreStatements -> empty .)
    ELSE            reduce using rule 44 (moreStatements -> empty .)


state 217

    (45) moreStatements -> TAB . newline_tab statement moreStatements
    (46) newline_tab -> . empty
    (47) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

    NEWLINE         shift and go to state 181
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    newline_tab                    shift and go to state 228
    empty                          shift and go to state 182

state 218

    (43) block -> TAB newline_tab statement moreStatements .

    DEF             reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    TAB             reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)


state 219

    (56) condition -> IF f_isCondition . expression COLON NEWLINE block
    (57) condition -> IF f_isCondition . expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block
    (70) expression -> . exp
    (71) expression -> . exp compareToken exp f_popComparation
    (79) exp -> . term moreTerms
    (84) term -> . factor moreFactors
    (89) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (90) factor -> . cvar
    (91) factor -> . funct
    (95) cvar -> . ID f_isID
    (96) cvar -> . C_BOOL f_isConst
    (97) cvar -> . C_INT f_isConst
    (98) cvar -> . C_FLOAT f_isConst
    (99) cvar -> . C_STRING f_isConst
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    cvar                           shift and go to state 67
    expression                     shift and go to state 229

state 220

    (47) newline_tab -> NEWLINE TAB newline_tab .

    RETURN          reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    ID              reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    IF              reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    WHILE           reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    DO              reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    BOOL            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    INT             reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    FLOAT           reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    STRING          reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    IMAGE           reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    TAB             reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    DEF             reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    $end            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)
    ELSE            reduce using rule 47 (newline_tab -> NEWLINE TAB newline_tab .)


state 221

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block f_endModule functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 169
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 167
    block                          shift and go to state 230

state 222

    (36) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (35) parameterList -> . empty
    (36) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

    COMMA           shift and go to state 172
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 231
    empty                          shift and go to state 171

state 223

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block f_endModule functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 169
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 167
    block                          shift and go to state 232

state 224

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block f_endModule functions
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 169
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 167
    block                          shift and go to state 233

state 225

    (59) doCycle -> DO f_pushDo COLON . NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE

    NEWLINE         shift and go to state 234


state 226

    (54) statement -> RETURN expression f_return . NEWLINE

    NEWLINE         shift and go to state 235


state 227

    (58) cycle -> WHILE f_isCondition expression . COLON NEWLINE block

    COLON           shift and go to state 236


state 228

    (45) moreStatements -> TAB newline_tab . statement moreStatements
    (48) statement -> . vars
    (49) statement -> . assign
    (50) statement -> . condition
    (51) statement -> . cycle
    (52) statement -> . doCycle
    (53) statement -> . funct NEWLINE
    (54) statement -> . RETURN expression f_return NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (56) condition -> . IF f_isCondition expression COLON NEWLINE block
    (57) condition -> . IF f_isCondition expression COLON NEWLINE block ELSE f_popIf COLON NEWLINE block
    (58) cycle -> . WHILE f_isCondition expression COLON NEWLINE block
    (59) doCycle -> . DO f_pushDo COLON NEWLINE block WHILE f_isDoWhile f_isCondition expression NEWLINE
    (64) funct -> . ID f_checkProc LPAREN RPAREN
    (65) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
    RETURN          shift and go to state 192
    ID              shift and go to state 200
    IF              shift and go to state 202
    WHILE           shift and go to state 195
    DO              shift and go to state 191
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

    vars                           shift and go to state 193
    funct                          shift and go to state 194
    tipo                           shift and go to state 13
    doCycle                        shift and go to state 196
    statement                      shift and go to state 237
    empty                          shift and go to state 198
    condition                      shift and go to state 201
    cycle                          shift and go to state 197
    assign                         shift and go to state 203

state 229

    (56) condition -> IF f_isCondition expression . COLON NEWLINE block
    (57) condition -> IF f_isCondition expression . COLON NEWLINE block ELSE f_popIf COLON NEWLINE block

    COLON           shift and go to state 238


state 230

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . f_endModule functions
    (33) f_endModule -> .

    DEF             reduce using rule 33 (f_endModule -> .)
    $end            reduce using rule 33 (f_endModule -> .)

    f_endModule                    shift and go to state 239

state 231

    (36) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 36 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


state 232

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . f_endModule functions
    (33) f_endModule -> .

    DEF             reduce using rule 33 (f_endModule -> .)
    $end            reduce using rule 33 (f_endModule -> .)

    f_endModule                    shift and go to state 240

state 233

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . f_endModule functions
    (33) f_endModule -> .

    DEF             reduce using rule 33 (f_endModule -> .)
    $end            reduce using rule 33 (f_endModule -> .)

    f_endModule                    shift and go to state 241

state 234

    (59) doCycle -> DO f_pushDo COLON NEWLINE . block WHILE f_isDoWhile f_isCondition expression NEWLINE
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 169
    WHILE           reduce using rule 3 (empty -> .)

    block                          shift and go to state 242
    empty                          shift and go to state 167

state 235

    (54) statement -> RETURN expression f_return NEWLINE .

    TAB             reduce using rule 54 (statement -> RETURN expression f_return NEWLINE .)
    DEF             reduce using rule 54 (statement -> RETURN expression f_return NEWLINE .)
    $end            reduce using rule 54 (statement -> RETURN expression f_return NEWLINE .)
    WHILE           reduce using rule 54 (statement -> RETURN expression f_return NEWLINE .)
    ELSE            reduce using rule 54 (statement -> RETURN expression f_return NEWLINE .)


state 236

    (58) cycle -> WHILE f_isCondition expression COLON . NEWLINE block

    NEWLINE         shift and go to state 243


state 237

    (45) moreStatements -> TAB newline_tab statement . moreStatements
    (44) moreStatements -> . empty
    (45) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 217
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 216
    moreStatements                 shift and go to state 244

state 238

    (56) condition -> IF f_isCondition expression COLON . NEWLINE block
    (57) condition -> IF f_isCondition expression COLON . NEWLINE block ELSE f_popIf COLON NEWLINE block

    NEWLINE         shift and go to state 245


state 239

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 246
    empty                          shift and go to state 42

state 240

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 247
    empty                          shift and go to state 42

state 241

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block f_endModule functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 248
    empty                          shift and go to state 42

state 242

    (59) doCycle -> DO f_pushDo COLON NEWLINE block . WHILE f_isDoWhile f_isCondition expression NEWLINE

    WHILE           shift and go to state 249


state 243

    (58) cycle -> WHILE f_isCondition expression COLON NEWLINE . block
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 169
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 250
    empty                          shift and go to state 167

state 244

    (45) moreStatements -> TAB newline_tab statement moreStatements .

    TAB             reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    DEF             reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)


state 245

    (56) condition -> IF f_isCondition expression COLON NEWLINE . block
    (57) condition -> IF f_isCondition expression COLON NEWLINE . block ELSE f_popIf COLON NEWLINE block
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 169
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 251
    empty                          shift and go to state 167

state 246

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions .

    $end            reduce using rule 27 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions .)


state 247

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions .

    $end            reduce using rule 31 (functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions .)


state 248

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions .

    $end            reduce using rule 29 (functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block f_endModule functions .)


state 249

    (59) doCycle -> DO f_pushDo COLON NEWLINE block WHILE . f_isDoWhile f_isCondition expression NEWLINE
    (62) f_isDoWhile -> .

    LPAREN          reduce using rule 62 (f_isDoWhile -> .)
    ID              reduce using rule 62 (f_isDoWhile -> .)
    C_BOOL          reduce using rule 62 (f_isDoWhile -> .)
    C_INT           reduce using rule 62 (f_isDoWhile -> .)
    C_FLOAT         reduce using rule 62 (f_isDoWhile -> .)
    C_STRING        reduce using rule 62 (f_isDoWhile -> .)

    f_isDoWhile                    shift and go to state 252

state 250

    (58) cycle -> WHILE f_isCondition expression COLON NEWLINE block .

    TAB             reduce using rule 58 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    DEF             reduce using rule 58 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    $end            reduce using rule 58 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    WHILE           reduce using rule 58 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)
    ELSE            reduce using rule 58 (cycle -> WHILE f_isCondition expression COLON NEWLINE block .)


state 251

