Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 48 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    $end            reduce using rule 48 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    WHILE           reduce using rule 48 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    ELSE            reduce using rule 48 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 142 resolved as shift
WARNING: shift/reduce conflict for TAB in state 158 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 175 resolved as shift
WARNING: shift/reduce conflict for TAB in state 185 resolved as shift
WARNING: shift/reduce conflict for TAB in state 191 resolved as shift
WARNING: shift/reduce conflict for TAB in state 193 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 199 resolved as shift
WARNING: shift/reduce conflict for TAB in state 204 resolved as shift
WARNING: reduce/reduce conflict in state 157 resolved using rule (vars -> empty)
WARNING: rejected rule (assign -> empty) in state 157
