Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 192
    moreStatements                 shift and go to state 219

state 213

    (52) condition -> IF expression COLON NEWLINE . block
    (53) condition -> IF expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 153
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    block                          shift and go to state 220
    empty                          shift and go to state 151

state 214

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 27 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 215

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 31 (functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 216

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 29 (functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 217

    (55) cycle -> DO COLON NEWLINE block WHILE . expression NEWLINE
    (60) expression -> . exp
    (61) expression -> . exp compareToken exp
    (68) exp -> . term moreTerms
    (72) term -> . factor moreFactors
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . cvar
    (79) factor -> . funct
    (80) cvar -> . ID
    (81) cvar -> . C_BOOL
    (82) cvar -> . C_INT
    (83) cvar -> . C_FLOAT
    (84) cvar -> . C_CHAR
    (85) cvar -> . C_STRING
    (56) funct -> . ID LPAREN RPAREN
    (57) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 73
    ID              shift and go to state 75
    C_BOOL          shift and go to state 71
    C_INT           shift and go to state 74
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 78
    C_STRING        shift and go to state 76

    term                           shift and go to state 77
    funct                          shift and go to state 69
    exp                            shift and go to state 79
    factor                         shift and go to state 72
    cvar                           shift and go to state 68
    expression                     shift and go to state 221

state 218

    (54) cycle -> WHILE expression COLON NEWLINE block .

    TAB             reduce using rule 54 (cycle -> WHILE expression COLON NEWLINE block .)
    DEF             reduce using rule 54 (cycle -> WHILE expression COLON NEWLINE block .)
    $end            reduce using rule 54 (cycle -> WHILE expression COLON NEWLINE block .)
    WHILE           reduce using rule 54 (cycle -> WHILE expression COLON NEWLINE block .)
    ELSE            reduce using rule 54 (cycle -> WHILE expression COLON NEWLINE block .)


state 219

    (43) moreStatements -> TAB newline_tab statement moreStatements .

    TAB             reduce using rule 43 (moreStatements -> TAB newline_tab statement moreStatements .)
    DEF             reduce using rule 43 (moreStatements -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 43 (moreStatements -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 43 (moreStatements -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 43 (moreStatements -> TAB newline_tab statement moreStatements .)


state 220

    (52) condition -> IF expression COLON NEWLINE block .
    (53) condition -> IF expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 52 (condition -> IF expression COLON NEWLINE block .)
    DEF             reduce using rule 52 (condition -> IF expression COLON NEWLINE block .)
    $end            reduce using rule 52 (condition -> IF expression COLON NEWLINE block .)
    WHILE           reduce using rule 52 (condition -> IF expression COLON NEWLINE block .)
    ELSE            shift and go to state 222

  ! ELSE            [ reduce using rule 52 (condition -> IF expression COLON NEWLINE block .) ]


state 221

    (55) cycle -> DO COLON NEWLINE block WHILE expression . NEWLINE

    NEWLINE         shift and go to state 223


state 222

    (53) condition -> IF expression COLON NEWLINE block ELSE . COLON NEWLINE block

    COLON           shift and go to state 224


state 223

    (55) cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .

    TAB             reduce using rule 55 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    DEF             reduce using rule 55 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    $end            reduce using rule 55 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    WHILE           reduce using rule 55 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    ELSE            reduce using rule 55 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)


state 224

    (53) condition -> IF expression COLON NEWLINE block ELSE COLON . NEWLINE block

    NEWLINE         shift and go to state 225


state 225

    (53) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE . block
    (40) block -> . empty
    (41) block -> . TAB newline_tab statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 153
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    block                          shift and go to state 226
    empty                          shift and go to state 151

state 226

    (53) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .

    TAB             reduce using rule 53 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    DEF             reduce using rule 53 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    $end            reduce using rule 53 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    WHILE           reduce using rule 53 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    ELSE            reduce using rule 53 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 162 resolved as shift
WARNING: shift/reduce conflict for TAB in state 178 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 204 resolved as shift
WARNING: shift/reduce conflict for TAB in state 211 resolved as shift
WARNING: shift/reduce conflict for TAB in state 212 resolved as shift
WARNING: shift/reduce conflict for TAB in state 213 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 220 resolved as shift
WARNING: shift/reduce conflict for TAB in state 225 resolved as shift
WARNING: reduce/reduce conflict in state 177 resolved using rule (vars -> empty)
WARNING: rejected rule (assign -> empty) in state 177
