Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (32) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 45
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 218
    empty                          shift and go to state 44

state 212

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (33) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 45
    $end            reduce using rule 3 (empty -> .)

    functions                      shift and go to state 219
    empty                          shift and go to state 44

state 213

    (57) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 220


state 214

    (56) cycle -> WHILE expression COLON NEWLINE . block
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 156
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 221
    empty                          shift and go to state 154

state 215

    (45) moreStatements -> TAB newline_tab statement . moreStatements
    (44) moreStatements -> . empty
    (45) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 196
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 195
    moreStatements                 shift and go to state 222

state 216

    (54) condition -> IF expression COLON NEWLINE . block
    (55) condition -> IF expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 156
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 223
    empty                          shift and go to state 154

state 217

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 28 (functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 218

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 32 (functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 219

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 30 (functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions .)


state 220

    (57) cycle -> DO COLON NEWLINE block WHILE . expression NEWLINE
    (62) expression -> . exp
    (63) expression -> . exp compareToken exp f_generateComparation
    (71) exp -> . term moreTerms
    (75) term -> . factor moreFactors
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . cvar
    (82) factor -> . funct
    (83) cvar -> . ID
    (84) cvar -> . C_BOOL
    (85) cvar -> . C_INT
    (86) cvar -> . C_FLOAT
    (87) cvar -> . C_CHAR
    (88) cvar -> . C_STRING
    (58) funct -> . ID LPAREN RPAREN
    (59) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    expression                     shift and go to state 224

state 221

    (56) cycle -> WHILE expression COLON NEWLINE block .

    TAB             reduce using rule 56 (cycle -> WHILE expression COLON NEWLINE block .)
    DEF             reduce using rule 56 (cycle -> WHILE expression COLON NEWLINE block .)
    $end            reduce using rule 56 (cycle -> WHILE expression COLON NEWLINE block .)
    WHILE           reduce using rule 56 (cycle -> WHILE expression COLON NEWLINE block .)
    ELSE            reduce using rule 56 (cycle -> WHILE expression COLON NEWLINE block .)


state 222

    (45) moreStatements -> TAB newline_tab statement moreStatements .

    TAB             reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    DEF             reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 45 (moreStatements -> TAB newline_tab statement moreStatements .)


state 223

    (54) condition -> IF expression COLON NEWLINE block .
    (55) condition -> IF expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 54 (condition -> IF expression COLON NEWLINE block .)
    DEF             reduce using rule 54 (condition -> IF expression COLON NEWLINE block .)
    $end            reduce using rule 54 (condition -> IF expression COLON NEWLINE block .)
    WHILE           reduce using rule 54 (condition -> IF expression COLON NEWLINE block .)
    ELSE            shift and go to state 225

  ! ELSE            [ reduce using rule 54 (condition -> IF expression COLON NEWLINE block .) ]


state 224

    (57) cycle -> DO COLON NEWLINE block WHILE expression . NEWLINE

    NEWLINE         shift and go to state 226


state 225

    (55) condition -> IF expression COLON NEWLINE block ELSE . COLON NEWLINE block

    COLON           shift and go to state 227


state 226

    (57) cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .

    TAB             reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    DEF             reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    $end            reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    WHILE           reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    ELSE            reduce using rule 57 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)


state 227

    (55) condition -> IF expression COLON NEWLINE block ELSE COLON . NEWLINE block

    NEWLINE         shift and go to state 228


state 228

    (55) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE . block
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 156
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 229
    empty                          shift and go to state 154

state 229

    (55) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .

    TAB             reduce using rule 55 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    DEF             reduce using rule 55 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    $end            reduce using rule 55 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    WHILE           reduce using rule 55 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    ELSE            reduce using rule 55 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHILE in state 165 resolved as shift
WARNING: shift/reduce conflict for TAB in state 181 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 207 resolved as shift
WARNING: shift/reduce conflict for TAB in state 214 resolved as shift
WARNING: shift/reduce conflict for TAB in state 215 resolved as shift
WARNING: shift/reduce conflict for TAB in state 216 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 223 resolved as shift
WARNING: shift/reduce conflict for TAB in state 228 resolved as shift
WARNING: reduce/reduce conflict in state 180 resolved using rule (vars -> empty)
WARNING: rejected rule (assign -> empty) in state 180
