Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    moreStatements                 shift and go to state 205

state 199

    (50) condition -> IF expression COLON . NEWLINE block
    (51) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 206


state 200

    (29) functions -> DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (28) functions -> . DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> . DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (34) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 207
    empty                          shift and go to state 45

state 201

    (33) functions -> DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (28) functions -> . DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> . DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (34) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 208
    empty                          shift and go to state 45

state 202

    (31) functions -> DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block . functions
    (28) functions -> . DEF tipo ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID ID saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . DEF VOID MAIN saveModule LPAREN RPAREN COLON NEWLINE block functions
    (33) functions -> . DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions
    (34) functions -> . empty
    (2) empty -> .

    DEF             shift and go to state 44
    $end            reduce using rule 2 (empty -> .)

    functions                      shift and go to state 209
    empty                          shift and go to state 45

state 203

    (53) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 210


state 204

    (52) cycle -> WHILE expression COLON NEWLINE . block
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 155
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 156
    block                          shift and go to state 211

state 205

    (43) moreStatements -> TAB statement moreStatements .

    TAB             reduce using rule 43 (moreStatements -> TAB statement moreStatements .)
    DEF             reduce using rule 43 (moreStatements -> TAB statement moreStatements .)
    $end            reduce using rule 43 (moreStatements -> TAB statement moreStatements .)
    WHILE           reduce using rule 43 (moreStatements -> TAB statement moreStatements .)
    ELSE            reduce using rule 43 (moreStatements -> TAB statement moreStatements .)


state 206

    (50) condition -> IF expression COLON NEWLINE . block
    (51) condition -> IF expression COLON NEWLINE . block ELSE COLON NEWLINE block
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 155
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 156
    block                          shift and go to state 212

state 207

    (29) functions -> DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 29 (functions -> DEF tipo ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 208

    (33) functions -> DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 33 (functions -> DEF VOID MAIN saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 209

    (31) functions -> DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 31 (functions -> DEF VOID ID saveModule LPAREN tipo ID parameterList RPAREN COLON NEWLINE block functions .)


state 210

    (53) cycle -> DO COLON NEWLINE block WHILE . expression NEWLINE
    (58) expression -> . exp
    (59) expression -> . exp compareToken exp
    (66) exp -> . term moreTerms
    (70) term -> . factor moreFactors
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . cvar
    (77) factor -> . funct
    (78) cvar -> . ID
    (79) cvar -> . C_BOOL
    (80) cvar -> . C_INT
    (81) cvar -> . C_FLOAT
    (82) cvar -> . C_CHAR
    (83) cvar -> . C_STRING
    (54) funct -> . ID LPAREN RPAREN
    (55) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 62
    ID              shift and go to state 64
    C_BOOL          shift and go to state 60
    C_INT           shift and go to state 63
    C_FLOAT         shift and go to state 59
    C_CHAR          shift and go to state 67
    C_STRING        shift and go to state 65

    term                           shift and go to state 66
    funct                          shift and go to state 58
    exp                            shift and go to state 68
    factor                         shift and go to state 61
    cvar                           shift and go to state 57
    expression                     shift and go to state 213

state 211

    (52) cycle -> WHILE expression COLON NEWLINE block .

    TAB             reduce using rule 52 (cycle -> WHILE expression COLON NEWLINE block .)
    DEF             reduce using rule 52 (cycle -> WHILE expression COLON NEWLINE block .)
    $end            reduce using rule 52 (cycle -> WHILE expression COLON NEWLINE block .)
    WHILE           reduce using rule 52 (cycle -> WHILE expression COLON NEWLINE block .)
    ELSE            reduce using rule 52 (cycle -> WHILE expression COLON NEWLINE block .)


state 212

    (50) condition -> IF expression COLON NEWLINE block .
    (51) condition -> IF expression COLON NEWLINE block . ELSE COLON NEWLINE block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 50 (condition -> IF expression COLON NEWLINE block .)
    DEF             reduce using rule 50 (condition -> IF expression COLON NEWLINE block .)
    $end            reduce using rule 50 (condition -> IF expression COLON NEWLINE block .)
    WHILE           reduce using rule 50 (condition -> IF expression COLON NEWLINE block .)
    ELSE            shift and go to state 214

  ! ELSE            [ reduce using rule 50 (condition -> IF expression COLON NEWLINE block .) ]


state 213

    (53) cycle -> DO COLON NEWLINE block WHILE expression . NEWLINE

    NEWLINE         shift and go to state 215


state 214

    (51) condition -> IF expression COLON NEWLINE block ELSE . COLON NEWLINE block

    COLON           shift and go to state 216


state 215

    (53) cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .

    TAB             reduce using rule 53 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    DEF             reduce using rule 53 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    $end            reduce using rule 53 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    WHILE           reduce using rule 53 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)
    ELSE            reduce using rule 53 (cycle -> DO COLON NEWLINE block WHILE expression NEWLINE .)


state 216

    (51) condition -> IF expression COLON NEWLINE block ELSE COLON . NEWLINE block

    NEWLINE         shift and go to state 217


state 217

    (51) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE . block
    (40) block -> . empty
    (41) block -> . TAB statement moreStatements
    (2) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 155
    DEF             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! TAB             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 156
    block                          shift and go to state 218

state 218

    (51) condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .

    TAB             reduce using rule 51 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    DEF             reduce using rule 51 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    $end            reduce using rule 51 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    WHILE           reduce using rule 51 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)
    ELSE            reduce using rule 51 (condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 155 resolved as shift
WARNING: shift/reduce conflict for TAB in state 171 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 188 resolved as shift
WARNING: shift/reduce conflict for TAB in state 198 resolved as shift
WARNING: shift/reduce conflict for TAB in state 204 resolved as shift
WARNING: shift/reduce conflict for TAB in state 206 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 212 resolved as shift
WARNING: shift/reduce conflict for TAB in state 217 resolved as shift
WARNING: reduce/reduce conflict in state 170 resolved using rule (vars -> empty)
WARNING: rejected rule (assign -> empty) in state 170
